
[GHOST_CLASSIFICATION_SUMMARY] total=43 unknown=0 unknownRatio=0 readyForV2B=true
[EXTERNAL_LAYER_MODE] mode=DECOMPOSE_READY unknownRatio=0 threshold=0.05

=== BRANCH COMPRESSION ===
(moved to NodeBuilder)

=== CLUSTER SUMMARY ===
doc_shelf                 nodes=490
  nodes: 5

=== CLUSTER MATRIX ===
                    doc_shelf  folder_sr  folder_te  folder_sr  folder_sr  folder_sr  folder_sr  folder_sr  folder_sr  folder_sr 
doc_shelf           -         19        0         0         3         0         0         0         1         12        
folder_src_core     19        -         23        0         26        8         5         0         16        1         
folder_test         0         23        -         32        0         0         19        10        0         0         
folder_src_core_reasoning_answers_aggregators 0         0         32        -         0         0         0         8         0         0         
folder_src_types    3         26        0         0         -         9         0         0         0         0         
folder_src_core_collaboration 0         8         0         0         9         -         0         0         12        0         
folder_src_core_reasoning_analysis 0         5         19        0         0         0         -         8         0         0         
folder_src_core_reasoning_snapshot 0         0         10        8         0         0         8         -         0         0         
folder_src_utils    1         16        0         0         0         12        0         0         -         0         
folder_src_core_analysis_intent 12        1         0         0         0         0         0         0         0         -         

=== CLUSTER EDGE LIST ===
folder_src_core_reasoning_answers_aggregators ──(32)── folder_test
folder_src_core      ──(26)── folder_src_types
folder_src_bootstrap ──(23)── folder_src_core
folder_src_core      ──(23)── folder_test
doc_shelf            ──(19)── folder_src_core
folder_src_core_reasoning_analysis ──(19)── folder_test
folder_src_core_reasoning_rules_roles ──(18)── folder_test
folder_src_core      ──(16)── folder_src_utils
folder_src_core      ──(15)── folder_src_webview
doc_shelf            ──(12)── folder_src_core_analysis_intent
folder_src_core_collaboration ──(12)── folder_src_utils
folder_src           ──(12)── folder_src_core
folder_src_core_collaboration ──(12)── folder_src_server
folder_src_core_reasoning_evidence ──(12)── folder_test
folder_src_core      ──(11)── folder_src_core_canvas_engine
folder_src_core_analysis ──(11)── folder_src_core_analysis_reasoning
folder_src_core      ──(10)── folder_src_core_benchmark
folder_src_core_reasoning_snapshot ──(10)── folder_test
doc_shelf            ──(9)── folder_src_vs_workbench_services_keybinding_browser_keyboardLayouts
folder_src_core_collaboration ──(9)── folder_src_types
folder_src_core_reasoning_rules_flow ──(9)── folder_test
folder_scripts       ──(8)── folder_src_core_reasoning_answers_aggregators
folder_src_cli       ──(8)── folder_src_core_validation
folder_src_core_analysis_analyzers ──(8)── folder_src_types
folder_src_core_analysis ──(8)── folder_src_core_analysis_analyzers
folder_src_core      ──(8)── folder_src_core_collaboration
folder_src_core_ir_evaluators ──(8)── folder_src_core_ir_models
folder_src_core_ir_generators ──(8)── folder_src_core_ir_models
folder_src_core_reasoning_analysis ──(8)── folder_src_core_reasoning_snapshot
folder_src_core_reasoning_answers ──(8)── folder_src_core_reasoning_answers_aggregators

=== GHOST IMPACT MATRIX ===
cluster_ghost_assets      -> doc_shelf                           = 42
cluster_ghost_crypto      -> folder_src_core                     = 6
cluster_ghost_crypto      -> folder_src_core_collaboration       = 6
cluster_ghost_LICENSE     -> doc_shelf                           = 3
cluster_ghost_other       -> doc_shelf                           = 3
cluster_ghost_...         -> doc_shelf                           = 2
cluster_ghost_node        -> folder_src                          = 2
cluster_ghost_synapse-visual-architecture-v0.3.5.vsix -> doc_shelf                           = 1
cluster_ghost_synapse-visual-architecture-v0.3.8.vsix -> doc_shelf                           = 1
cluster_ghost_[^'"]+      -> doc_shelf                           = 1
cluster_ghost_release_note -> doc_shelf                           = 1
cluster_ghost_typescript  -> folder_src_cli                      = 1
cluster_ghost_util        -> folder_src_cli                      = 1
cluster_ghost_http        -> folder_src_core                     = 1
cluster_ghost_net         -> folder_src_core                     = 1
cluster_ghost_Y           -> folder_src_core                     = 1
cluster_ghost_crypto      -> doc_shelf                           = 1
cluster_ghost_crypto      -> folder_src_core_benchmark           = 1
cluster_ghost_crypto      -> folder_src_core_canvas_engine       = 1
cluster_ghost_net         -> folder_src_core_collaboration       = 1

=== GHOST TRAFFIC ===
ghost_nodes=42
ghost_edges=88
ghost_ratio=7.9%

=== INTERNAL CONTINENTS ===
doc             nodes=490 clusters=1
core            nodes=189 clusters=35
vs              nodes=85 clusters=66
root            nodes=28 clusters=3
cli             nodes=11 clusters=1
extensions      nodes=9 clusters=9
vscode-main     nodes=9 clusters=7
demo            nodes=8 clusters=2
utils           nodes=7 clusters=1
ui              nodes=7 clusters=1
scratch         nodes=5 clusters=1
scripts         nodes=5 clusters=1
tools           nodes=5 clusters=1
data            nodes=4 clusters=2
server          nodes=4 clusters=1
mcp             nodes=3 clusters=2
rust_checker    nodes=2 clusters=1
sanity          nodes=2 clusters=2
analysis        nodes=1 clusters=1
bootstrap       nodes=1 clusters=1
explorer        nodes=1 clusters=1
types           nodes=1 clusters=1
webview         nodes=1 clusters=1

=== EXTERNAL CONTINENTS ===
assets          nodes=21 clusters=1
other           nodes=3 clusters=1
LICENSE         nodes=1 clusters=1
synapse-visual-architecture-v0.3.5.vsix nodes=1 clusters=1
synapse-visual-architecture-v0.3.8.vsix nodes=1 clusters=1
[^'"]+          nodes=1 clusters=1
...             nodes=1 clusters=1
release_note    nodes=1 clusters=1
typescript      nodes=1 clusters=1
util            nodes=1 clusters=1
node            nodes=1 clusters=1
http            nodes=1 clusters=1
net             nodes=1 clusters=1
crypto          nodes=1 clusters=1
Y               nodes=1 clusters=1
foo             nodes=1 clusters=1
project_state_json nodes=1 clusters=1
vscode-languageserver-textdocument nodes=1 clusters=1
express         nodes=1 clusters=1
cors            nodes=1 clusters=1

=== TOP CONTINENT PAIRS ===
core <-> root                  165
doc <-> vs                     85
core <-> types                 59
assets <-> doc                 42
core <-> doc                   39
core <-> utils                 33
core <-> scripts               30
bootstrap <-> core             24
core <-> webview               20
core <-> server                19
cli <-> core                   17
core <-> crypto                14
doc <-> extensions             9
doc <-> sanity                 6
demo <-> doc                   6

=== CONTINENT MATRIX ===
            doc        core       vs         root       cli        extensions vscode-main demo      
doc         -         39        85        6         3         9         0         6         
core        39        -         0         165       17        0         0         0         
vs          85        0         -         0         0         0         0         0         
root        6         165       0         -         1         0         0         0         
cli         3         17        0         1         -         0         0         0         
extensions  9         0         0         0         0         -         0         0         
vscode-main 0         0         0         0         0         0         -         0         
demo        6         0         0         0         0         0         0         -         

=== CONTINENT GRAPH (Top 20 Edges) ===
core ──(165)── root
doc ──(85)── vs
core ──(59)── types
assets ──(42)── doc
core ──(39)── doc
core ──(33)── utils
core ──(30)── scripts
bootstrap ──(24)── core
core ──(20)── webview
core ──(19)── server
cli ──(17)── core
core ──(14)── crypto
doc ──(9)── extensions
doc ──(6)── sanity
demo ──(6)── doc
doc ──(6)── root
LICENSE ──(3)── doc
doc ──(3)── mcp
doc ──(3)── other
cli ──(3)── doc

=== CONTINENT LAYOUT ===

=== CONTINENT DISTANCE ===

=== CLUSTER CENTROIDS ===
folder_src_core
bbox_center=(0, 0)
node_center=(545, 250)
node_count=65

folder_src_vs_workbench_contrib
bbox_center=(0, 0)
node_center=(257, 107)
node_count=18

folder_src_core_collaboration
bbox_center=(0, 0)
node_center=(255, 99)
node_count=17

folder_test
bbox_center=(0, 0)
node_center=(255, 99)
node_count=17

folder_src
bbox_center=(0, 0)
node_center=(194, 92)
node_count=13

folder_src_vs_workbench_contrib_chat_browser
bbox_center=(0, 0)
node_center=(194, 92)
node_count=13

folder_src_core_analysis_intent
bbox_center=(0, 0)
node_center=(210, 80)
node_count=12

folder_src_cli
bbox_center=(0, 0)
node_center=(191, 73)
node_count=11

folder_src_core_analysis
bbox_center=(0, 0)
node_center=(182, 64)
node_count=10

folder_src_core_canvas_engine
bbox_center=(0, 0)
node_center=(182, 64)
node_count=10

folder_src_core_reasoning_rules
bbox_center=(0, 0)
node_center=(182, 64)
node_count=10

folder_extensions_copilot_src_extension
bbox_center=(0, 0)
node_center=(140, 80)
node_count=9

folder_src_vs_workbench_contrib_terminalContrib
bbox_center=(0, 0)
node_center=(140, 80)
node_count=9

folder_src_vs_workbench_services_keybinding_browser_keyboardLayouts
bbox_center=(0, 0)
node_center=(140, 80)
node_count=9

folder_vscode__file_home_dogsinatas______vscode_vscode_main
bbox_center=(0, 0)
node_center=(140, 80)
node_count=9

=== [DIAGNOSTIC] CLUSTER BOUNDS ===

=== [CLUSTER] ===
id=cluster_ghosts
nodes=18
estimated_w=undefined
estimated_h=undefined
actual_w=680
actual_h=320
center=(280,120)
density=0.000083
[OVERLAP] cluster_ghosts & doc_shelf (area=217600)
[OVERLAP] cluster_ghosts & folder_root (area=96000)
[OVERLAP] cluster_ghosts & folder_data (area=10400)
[OVERLAP] cluster_ghosts & folder_demo_data (area=96000)
[OVERLAP] cluster_ghosts & folder_extensions_copilot_src_extension (area=96000)
... (more overlaps omitted)

=== [CLUSTER] ===
id=doc_shelf
nodes=490
estimated_w=undefined
estimated_h=undefined
actual_w=3200
actual_h=1760
